name	electrode_name	type	units	sampling_frequency
1	e000	n/a	V	-1.0
2	e001	n/a	V	-1.0
3	e002	n/a	V	-1.0
4	e003	n/a	V	-1.0
5	e004	n/a	V	-1.0
6	e005	n/a	V	-1.0
7	e006	n/a	V	-1.0
8	e007	n/a	V	-1.0
9	e008	n/a	V	-1.0
10	e009	n/a	V	-1.0
11	e010	n/a	V	-1.0
12	e011	n/a	V	-1.0
13	e012	n/a	V	-1.0
14	e013	n/a	V	-1.0
15	e014	n/a	V	-1.0
16	e015	n/a	V	-1.0
17	e016	n/a	V	-1.0
18	e017	n/a	V	-1.0
19	e018	n/a	V	-1.0
20	e019	n/a	V	-1.0
21	e020	n/a	V	-1.0
22	e021	n/a	V	-1.0
23	e022	n/a	V	-1.0
24	e023	n/a	V	-1.0
25	e024	n/a	V	-1.0
26	e025	n/a	V	-1.0
27	e026	n/a	V	-1.0
28	e027	n/a	V	-1.0
29	e028	n/a	V	-1.0
30	e029	n/a	V	-1.0
31	e030	n/a	V	-1.0
32	e031	n/a	V	-1.0
33	e032	n/a	V	-1.0
34	e033	n/a	V	-1.0
35	e034	n/a	V	-1.0
36	e035	n/a	V	-1.0
37	e036	n/a	V	-1.0
38	e037	n/a	V	-1.0
39	e038	n/a	V	-1.0
40	e039	n/a	V	-1.0
41	e040	n/a	V	-1.0
42	e041	n/a	V	-1.0
43	e042	n/a	V	-1.0
44	e043	n/a	V	-1.0
45	e044	n/a	V	-1.0
46	e045	n/a	V	-1.0
47	e046	n/a	V	-1.0
48	e047	n/a	V	-1.0
49	e048	n/a	V	-1.0
50	e049	n/a	V	-1.0
51	e050	n/a	V	-1.0
52	e051	n/a	V	-1.0
53	e052	n/a	V	-1.0
54	e053	n/a	V	-1.0
55	e054	n/a	V	-1.0
56	e055	n/a	V	-1.0
57	e056	n/a	V	-1.0
58	e057	n/a	V	-1.0
59	e058	n/a	V	-1.0
60	e059	n/a	V	-1.0
61	e060	n/a	V	-1.0
62	e061	n/a	V	-1.0
63	e062	n/a	V	-1.0
64	e063	n/a	V	-1.0
